http://0.0.0.0:8080 is already in use. Trying another port.
Ready for changes
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Serving "/home/navas/Documents/Projects/NodeJS/system-websocket-server" at http://127.0.0.1:43721
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/nodemon.log
Change detected /home/navas/Documents/Projects/NodeJS/system-websocket-server/live-server.log
